2021-02-22,30-39,M,1,0,0,0,0,0,0,0,0,0,0,0
2021-02-22,40-49,F,1,0,0,0,0,0,0,0,0,0,0,0
2021-02-22,40-49,M,11,0,0,0,0,0,0,0,0,0,0,0
2021-02-22,50-59,F,2,0,0,0,0,0,0,0,0,0,0,0
2021-02-22,50-59,M,10,0,0,0,0,0,0,0,0,0,0,0
2021-02-22,60-69,F,6,0,0,0,0,0,0,0,0,0,0,0
2021-02-22,60-69,M,7,0,0,0,0,0,0,0,0,0,0,0
2021-02-22,70-79,F,1,0,0,0,0,0,0,0,0,0,0,0
2021-02-22,70-79,M,8,0,0,0,0,0,0,0,0,0,0,0
2021-02-23,19-Dec,M,1,0,0,0,0,0,0,0,0,0,0,0
2021-02-23,20-29,F,6,0,0,0,0,0,0,0,0,0,0,0
2021-02-23,20-29,M,8,0,0,0,0,0,0,0,0,0,0,0
2021-02-23,30-39,F,13,0,0,0,0,0,0,0,0,0,0,0
2021-02-23,30-39,M,39,0,0,0,0,0,0,0,0,0,0,0
2021-02-23,40-49,F,35,0,0,0,0,0,0,0,0,0,0,0
2021-02-23,40-49,M,75,0,0,0,0,0,0,0,0,0,0,0
2021-02-23,50-59,F,26,0,0,0,0,0,0,0,0,0,0,0
2021-02-23,50-59,M,93,0,0,0,0,0,0,0,0,0,0,0
2021-02-23,60-69,F,56,0,0,0,0,0,0,0,0,0,0,0
2021-02-23,60-69,M,118,0,0,0,0,0,0,0,0,0,0,0
2021-02-23,70-79,F,22,0,0,0,0,0,0,0,0,0,0,0
2021-02-23,70-79,M,27,0,0,0,0,0,0,0,0,0,0,0
2021-02-23,80 and above,F,7,0,0,0,0,0,0,0,0,0,0,0
2021-02-23,80 and above,M,6,0,0,0,0,0,0,0,0,0,0,0
2021-02-26,19-Dec,F,13,0,0,0,0,0,0,0,0,0,0,0
2021-02-26,19-Dec,M,10,0,0,0,0,0,0,0,0,0,0,0
2021-02-26,20-29,F,45,0,0,0,0,0,0,0,0,0,0,0
2021-02-26,20-29,M,47,0,0,0,0,0,0,0,0,0,0,0
2021-02-26,30-39,F,101,0,0,0,0,0,0,0,0,0,0,0
2021-02-26,30-39,M,149,0,0,0,0,0,0,0,0,0,0,0
2021-02-26,40-49,F,316,0,0,0,0,0,0,0,0,0,0,0
2021-02-26,40-49,M,424,0,0,0,0,0,0,0,0,0,0,0
2021-02-26,50-59,F,315,0,0,0,0,0,0,0,0,0,0,0
2021-02-26,50-59,M,550,0,0,0,0,0,0,0,0,0,0,0
2021-02-26,60-69,F,920,0,0,0,0,0,0,0,0,0,0,0
2021-02-26,60-69,M,1965,0,0,0,0,0,0,0,0,0,0,0
2021-02-26,70-79,F,375,0,0,0,0,0,0,0,0,0,0,0
2021-02-26,70-79,M,535,0,0,0,0,0,0,0,0,0,0,0
2021-02-26,80 and above,F,162,0,0,0,0,0,0,0,0,0,0,0
2021-02-26,80+,M,139,0,0,0,0,0,0,0,0,0,0,0
2021-02-27,19-Dec,F,18,0,0,0,0,0,0,0,0,0,0,0
2021-02-27,19-Dec,M,17,0,0,0,0,0,0,0,0,0,0,0
2021-02-27,20-29,F,65,0,0,0,0,0,0,0,0,0,0,0
2021-02-27,20-29,M,138,0,0,0,0,0,0,0,0,0,0,0
2021-02-27,30-39,F,168,0,0,0,0,0,0,0,0,0,0,0
2021-02-27,30-39,M,307,0,0,0,0,0,0,0,0,0,0,0
2021-02-27,40-49,F,460,1,0,0,0,0,0,0,0,0,0,0
2021-02-27,40-49,M,862,0,0,0,0,0,0,0,0,0,0,0
2021-02-27,50-59,F,403,0,0,0,0,0,0,0,0,0,0,0
2021-02-27,50-59,M,951,0,0,0,0,0,0,0,0,0,0,0
2021-02-27,60-69,F,761,0,0,0,0,0,0,0,0,0,0,0
2021-02-27,60-69,M,1482,0,0,0,0,0,0,0,0,0,0,0
2021-02-27,70-79,F,469,0,0,0,0,0,0,0,0,0,0,0
2021-02-27,70-79,M,576,0,0,0,0,0,0,0,0,0,0,0
2021-02-27,80 and above,F,209,0,0,0,0,0,0,0,0,0,0,0
2021-02-27,80+,M,153,0,0,0,0,0,0,0,0,0,0,0
2021-02-28,19-Dec,F,6,0,0,0,0,0,0,0,0,0,0,0
2021-02-28,19-Dec,M,13,0,0,0,0,0,0,0,0,0,0,0
2021-02-28,20-29,F,52,0,0,0,0,0,0,0,0,0,0,0
2021-02-28,20-29,M,122,0,0,0,0,0,0,0,0,0,0,0
2021-02-28,30-39,F,160,0,0,0,0,0,0,0,0,0,0,0
2021-02-28,30-39,M,337,0,0,0,0,0,0,0,0,0,0,0
2021-02-28,40-49,F,402,0,0,0,0,0,0,0,0,0,0,0
2021-02-28,40-49,M,927,0,0,0,0,0,0,0,0,0,0,0
2021-02-28,50-59,F,332,0,0,0,0,0,0,0,0,0,0,0
2021-02-28,50-59,M,932,0,0,0,0,0,0,0,0,0,0,0
2021-02-28,60-69,F,800,0,0,0,0,0,0,0,0,0,0,0
2021-02-28,60-69,M,1621,0,0,0,0,0,0,0,0,0,0,0
2021-02-28,70-79,F,452,0,0,0,0,0,0,0,0,0,0,0
2021-02-28,70-79,M,553,0,0,0,0,0,0,0,0,0,0,0
2021-02-28,80 and above,F,165,0,0,0,0,0,0,0,0,0,0,0
2021-02-28,80+,M,141,0,0,0,0,0,0,0,0,0,0,0
2021-03-01,19-Dec,F,6,0,0,0,0,0,0,0,0,0,0,0
2021-03-01,19-Dec,M,4,0,0,0,0,0,0,0,0,0,0,0
2021-03-01,20-29,F,32,0,0,0,0,0,0,0,0,0,0,0
2021-03-01,20-29,M,42,0,0,0,0,0,0,0,0,0,0,0
2021-03-01,30-39,F,94,0,0,0,0,0,0,0,0,0,0,0
2021-03-01,30-39,M,171,0,0,0,0,0,0,0,0,0,0,0
2021-03-01,40-49,F,319,0,0,0,0,0,0,0,0,0,0,0
2021-03-01,40-49,M,555,0,0,0,0,0,0,0,0,0,0,0
2021-03-01,50-59,F,301,0,0,0,0,0,0,0,0,0,0,0
2021-03-01,50-59,M,650,0,0,0,0,0,0,0,0,0,0,0
2021-03-01,60-69,F,970,0,0,0,0,0,0,0,0,0,0,0
2021-03-01,60-69,M,2077,0,0,0,0,0,0,0,0,0,0,0
2021-03-01,70-79,F,344,0,0,0,0,0,0,0,0,0,0,0
2021-03-01,70-79,M,569,0,0,0,0,0,0,0,0,0,0,0
2021-03-01,80 and above,F,137,0,0,0,0,0,0,0,0,0,0,0
2021-03-01,80+,M,137,0,0,0,0,0,0,0,0,0,0,0
2021-03-02,19-Dec,F,11,0,0,0,0,0,0,0,0,0,0,0
2021-03-02,19-Dec,M,9,0,0,0,0,0,0,0,0,0,0,0
2021-03-02,20-29,F,69,0,0,0,0,0,0,0,0,0,0,0
2021-03-02,20-29,M,56,0,0,0,0,0,0,0,0,0,0,0
2021-03-02,30-39,F,220,0,0,0,0,0,0,0,0,0,0,0
2021-03-02,30-39,M,204,0,0,0,0,0,0,0,0,0,0,0
2021-03-02,40-49,F,570,0,0,0,0,0,0,0,0,0,0,0
2021-03-02,40-49,M,675,0,0,0,0,0,0,0,0,0,0,0
2021-03-02,50-59,F,623,0,0,0,0,0,0,0,0,0,0,0
2021-03-02,50-59,M,894,0,0,0,0,0,0,0,0,0,0,0
2021-03-02,60-69,F,2550,0,0,0,0,0,0,0,0,0,0,0
2021-03-02,60-69,M,3658,0,0,0,0,0,0,0,0,0,0,0
2021-03-02,70-79,F,1094,0,0,0,0,0,0,0,0,0,0,0
2021-03-02,70-79,M,1601,0,0,0,0,0,0,0,0,0,0,0
2021-03-02,80 and above,F,403,0,0,0,0,0,0,0,0,0,0,0
2021-03-02,80+,M,434,0,0,0,0,0,0,0,0,0,0,0
2021-03-03,19-Dec,F,11,0,0,0,0,0,0,0,0,0,0,0
2021-03-03,19-Dec,M,11,0,0,0,0,0,0,0,0,0,0,0
2021-03-03,20-29,F,72,0,0,0,0,0,0,0,0,0,0,0
2021-03-03,20-29,M,97,0,0,0,0,0,0,0,0,0,0,0
2021-03-03,30-39,F,255,0,0,0,0,0,0,0,0,0,0,0
2021-03-03,30-39,M,249,0,0,0,0,0,0,0,0,0,0,0
2021-03-03,40-49,F,583,1,0,0,0,0,0,0,0,0,0,0
2021-03-03,40-49,M,692,1,0,0,0,0,0,0,0,0,0,0
2021-03-03,50-59,F,646,0,0,0,0,0,0,0,0,0,0,0
2021-03-03,50-59,M,900,0,0,0,0,0,0,0,0,0,0,0
2021-03-03,60-69,F,2108,0,0,0,0,0,0,0,0,0,0,0
2021-03-03,60-69,M,2913,0,0,0,0,0,0,0,0,0,0,0
2021-03-03,70-79,F,952,0,0,0,0,0,0,0,0,0,0,0
2021-03-03,70-79,M,1429,0,0,0,0,0,0,0,0,0,0,0
2021-03-03,80 and above,F,353,0,0,0,0,0,0,0,0,0,0,0
2021-03-03,80+,M,395,0,0,0,0,0,0,0,0,0,0,0
2021-03-04,19-Dec,F,12,0,0,0,0,0,0,0,0,0,0,0
2021-03-04,19-Dec,M,10,0,0,0,0,0,0,0,0,0,0,0
2021-03-04,20-29,F,66,0,0,0,0,0,0,0,0,0,0,0
2021-03-04,20-29,M,91,0,0,0,0,0,0,0,0,0,0,0
2021-03-04,30-39,F,254,0,0,0,0,0,0,0,0,0,0,0
2021-03-04,30-39,M,251,0,0,0,0,0,0,0,0,0,0,0
2021-03-04,40-49,F,604,0,0,0,0,0,0,0,0,0,0,0
2021-03-04,40-49,M,627,0,0,0,0,0,0,0,0,0,0,0
2021-03-04,50-59,F,607,0,0,0,0,0,0,0,0,0,0,0
2021-03-04,50-59,M,847,0,0,0,0,0,0,0,0,0,0,0
2021-03-04,60-69,F,1799,0,0,0,0,0,0,0,0,0,0,0
2021-03-04,60-69,M,2585,0,0,0,0,0,0,0,0,0,0,0
2021-03-04,70-79,F,841,0,0,0,0,0,0,0,0,0,0,0
2021-03-04,70-79,M,1211,0,0,0,0,0,0,0,0,0,0,0
2021-03-04,80 and above,F,262,0,0,0,0,0,0,0,0,0,0,0
2021-03-04,80 and above,M,323,0,0,0,0,0,0,0,0,0,0,0
2021-03-05,19-Dec,F,14,0,0,0,0,0,0,0,0,0,0,0
2021-03-05,19-Dec,M,13,0,0,0,0,0,0,0,0,0,0,0
2021-03-05,20-29,F,72,0,0,0,0,0,0,0,0,0,0,0
2021-03-05,20-29,M,77,0,0,0,0,0,0,0,0,0,0,0
2021-03-05,30-39,F,238,0,0,0,0,0,0,0,0,0,0,0
2021-03-05,30-39,M,259,0,0,0,0,0,0,0,0,0,0,0
2021-03-05,40-49,F,622,0,0,0,0,0,0,0,0,0,0,0
2021-03-05,40-49,M,622,0,0,0,0,0,0,0,0,0,0,0
2021-03-05,50-59,F,673,0,0,0,0,0,0,0,0,0,0,0
2021-03-05,50-59,M,815,0,0,0,0,0,0,0,0,0,0,0
2021-03-05,60-69,F,1777,0,0,0,0,0,0,0,0,0,0,0
2021-03-05,60-69,M,2409,0,0,0,0,0,0,0,0,0,0,0
2021-03-05,70-79,F,818,0,0,0,0,0,0,0,0,0,0,0
2021-03-05,70-79,M,1175,0,0,0,0,0,0,0,0,0,0,0
2021-03-05,80 and above,F,247,0,0,0,0,0,0,0,0,0,0,0
2021-03-05,80 and above,M,307,0,0,0,0,0,0,0,0,0,0,0
2021-03-06,19-Dec,F,13,0,0,0,0,0,0,0,0,0,0,0
2021-03-06,19-Dec,M,17,0,0,0,0,0,0,0,0,0,0,0
2021-03-06,20-29,F,90,0,0,0,0,0,5,0,0,0,0,0
2021-03-06,20-29,M,131,0,0,0,0,0,10,0,0,0,0,0
2021-03-06,30-39,F,296,0,0,0,0,0,15,0,0,0,0,0
2021-03-06,30-39,M,299,0,0,0,0,0,23,0,0,0,0,0
2021-03-06,40-49,F,791,0,0,0,0,0,52,0,0,0,0,0
2021-03-06,40-49,M,921,1,0,0,0,0,44,0,0,0,0,0
2021-03-06,50-59,F,650,0,0,0,0,0,73,0,0,0,0,0
2021-03-06,50-59,M,961,0,0,0,0,0,86,0,0,0,0,0
2021-03-06,60-69,F,1784,0,0,0,0,0,9,0,0,0,0,0
2021-03-06,60-69,M,2557,0,0,0,0,0,16,0,0,0,0,0
2021-03-06,70-79,F,949,0,0,0,0,0,1,0,0,0,0,0
2021-03-06,70-79,M,1221,0,0,0,0,0,1,0,0,0,0,0
2021-03-06,80 and above,F,307,0,0,0,0,0,1,0,0,0,0,0
2021-03-06,80+,M,332,0,0,0,0,0,0,0,0,0,0,0
2021-03-07,19-Dec,F,19,0,0,0,0,0,0,0,0,0,0,0
2021-03-07,19-Dec,M,11,0,0,0,0,0,0,0,0,0,0,0
2021-03-07,20-29,F,91,0,0,0,0,0,28,0,0,0,0,0
2021-03-07,20-29,M,130,0,0,0,0,0,72,0,0,0,0,0
2021-03-07,30-39,F,211,0,0,0,0,0,63,0,0,0,0,0
2021-03-07,30-39,M,312,0,0,0,0,0,117,0,0,0,0,0
2021-03-07,40-49,F,552,0,0,0,0,0,112,0,0,0,0,0
2021-03-07,40-49,M,827,1,0,0,0,0,142,0,0,0,0,0
2021-03-07,50-59,F,417,0,0,0,0,0,132,0,0,0,0,0
2021-03-07,50-59,M,838,0,0,0,0,0,143,0,0,0,0,0
2021-03-07,60-69,F,1092,0,0,0,0,0,26,0,0,0,0,0
2021-03-07,60-69,M,1782,0,0,0,0,0,33,0,0,0,0,0
2021-03-07,70-79,F,599,0,0,0,0,0,0,0,0,0,0,0
2021-03-07,70-79,M,864,0,0,0,0,0,3,0,0,0,0,0
2021-03-07,80+,F,173,0,0,0,0,0,0,0,0,0,0,0
2021-03-07,80+,M,203,0,0,0,0,0,0,0,0,0,0,0
2021-03-08,19-Dec,F,8,0,0,0,0,0,0,0,0,0,0,0
2021-03-08,19-Dec,M,13,0,0,0,0,0,0,0,0,0,0,0
2021-03-08,20-29,F,64,0,0,0,0,0,34,0,0,0,0,0
2021-03-08,20-29,M,108,0,0,0,0,0,90,0,0,0,0,0
2021-03-08,30-39,F,224,0,0,0,0,0,65,0,0,0,0,0
2021-03-08,30-39,M,296,0,0,0,0,0,172,0,0,0,0,0
2021-03-08,40-49,F,609,0,0,0,0,0,95,0,0,0,0,0
2021-03-08,40-49,M,696,0,0,0,0,0,172,0,0,0,0,0
2021-03-08,50-59,F,605,0,0,0,0,0,113,0,0,0,0,0
2021-03-08,50-59,M,855,0,0,0,0,0,135,0,0,0,0,0
2021-03-08,60-69,F,1587,0,0,0,0,0,20,0,0,0,0,0
2021-03-08,60-69,M,2680,0,0,0,0,0,21,0,0,0,0,0
2021-03-08,70-79,F,635,0,0,0,0,0,3,0,0,0,0,0
2021-03-08,70-79,M,1128,0,0,0,0,0,2,0,0,0,0,0
2021-03-08,80+,F,164,0,0,0,0,0,1,0,0,0,0,0
2021-03-08,80+,M,230,0,0,0,0,0,0,0,0,0,0,0
2021-03-09,19-Dec,F,7,0,0,0,0,0,0,0,0,0,0,0
2021-03-09,19-Dec,M,8,0,0,0,0,0,0,0,0,0,0,0
2021-03-09,20-29,F,71,0,0,0,0,0,32,0,0,0,0,0
2021-03-09,20-29,M,108,0,0,0,0,0,44,0,0,0,0,0
2021-03-09,30-39,F,211,0,0,0,0,0,72,0,0,0,0,0
2021-03-09,30-39,M,316,0,0,0,0,0,142,0,0,0,0,0
2021-03-09,40-49,F,557,0,0,0,0,0,127,0,0,0,0,0
2021-03-09,40-49,M,725,1,0,0,0,0,140,0,0,0,0,0
2021-03-09,50-59,F,601,0,0,0,0,0,121,0,0,0,0,0
2021-03-09,50-59,M,894,0,0,0,0,0,144,0,0,0,0,0
2021-03-09,60-69,F,1291,0,0,0,0,0,19,0,0,0,0,0
2021-03-09,60-69,M,2334,0,0,0,0,0,36,0,0,0,0,0
2021-03-09,70-79,F,487,0,0,0,0,0,1,0,0,0,0,0
2021-03-09,70-79,M,871,0,0,0,0,0,0,0,0,0,0,0
2021-03-09,80 and above,F,130,0,0,0,0,0,0,0,0,0,0,0
2021-03-09,80 and above,M,186,0,0,0,0,0,0,0,0,0,0,0
2021-03-10,19-Dec,F,6,0,0,0,0,0,29,0,0,0,0,0
2021-03-10,19-Dec,M,15,0,0,0,0,0,42,0,0,0,0,0
2021-03-10,20-29,F,112,0,0,0,0,0,101,0,0,0,0,0
2021-03-10,20-29,M,264,0,0,0,0,0,147,0,0,0,0,0
2021-03-10,30-39,F,390,0,0,0,0,0,209,0,0,0,0,0
2021-03-10,30-39,M,729,0,0,0,0,0,467,0,0,0,0,0
2021-03-10,40-49,F,853,0,0,0,0,0,344,0,0,0,0,0
2021-03-10,40-49,M,1412,1,0,0,0,0,606,0,0,0,0,0
2021-03-10,50-59,F,786,0,0,0,0,0,256,0,0,0,0,0
2021-03-10,50-59,M,1761,0,0,0,0,0,504,0,0,0,0,0
2021-03-10,60-69,F,1122,0,0,0,0,0,742,0,0,0,0,0
2021-03-10,60-69,M,2112,0,0,0,0,0,1688,0,0,0,0,0
2021-03-10,70-79,F,420,0,0,0,0,0,268,0,0,0,0,0
2021-03-10,70-79,M,744,0,0,0,0,0,461,0,0,0,0,0
2021-03-10,80 and above,F,111,0,0,0,0,0,67,0,0,0,0,0
2021-03-10,80 and above,M,164,0,0,0,0,0,89,0,0,0,0,0
2021-03-11,19-Dec,F,12,0,0,0,0,0,28,0,0,0,0,0
2021-03-11,19-Dec,M,10,0,0,0,0,0,22,0,0,0,0,0
2021-03-11,20-29,F,102,0,0,0,0,0,71,0,0,0,0,0
2021-03-11,20-29,M,238,0,0,0,0,0,123,0,0,0,0,0
2021-03-11,30-39,F,309,0,0,0,0,0,212,0,0,0,0,0
2021-03-11,30-39,M,592,0,0,0,0,0,368,0,0,0,0,0
2021-03-11,40-49,F,800,0,0,0,0,0,321,0,0,0,0,0
2021-03-11,40-49,M,1062,0,0,0,0,0,531,0,0,0,0,0
2021-03-11,50-59,F,737,0,0,0,0,0,252,0,0,0,0,0
2021-03-11,50-59,M,1348,0,0,0,0,0,445,0,0,0,0,0
2021-03-11,60-69,F,1054,0,0,0,0,0,808,0,0,0,0,0
2021-03-11,60-69,M,1989,0,0,0,0,0,1641,0,0,0,0,0
2021-03-11,70-79,F,393,0,0,0,0,0,290,0,0,0,0,0
2021-03-11,70-79,M,704,0,0,0,0,0,488,0,0,0,0,0
2021-03-11,80+,F,101,0,0,0,0,0,76,0,0,0,0,0
2021-03-11,80 and above,M,146,0,0,0,0,0,87,0,0,0,0,0
2021-03-12,19-Dec,F,9,0,0,0,0,0,43,0,0,0,0,0
2021-03-12,19-Dec,M,9,0,0,0,0,0,56,0,0,0,0,0
2021-03-12,20-29,F,120,0,0,0,0,0,316,0,0,0,0,0
2021-03-12,20-29,M,189,0,0,0,0,0,406,0,0,0,0,0
2021-03-12,30-39,F,301,0,0,0,0,0,331,0,0,0,0,0
2021-03-12,30-39,M,491,0,0,0,0,0,558,0,0,0,0,0
2021-03-12,40-49,F,822,0,0,0,0,0,401,0,0,0,0,0
2021-03-12,40-49,M,1012,0,0,0,0,0,593,0,0,0,0,0
2021-03-12,50-59,F,768,0,0,0,0,0,297,0,0,0,0,0
2021-03-12,50-59,M,1344,0,0,0,0,0,507,0,0,0,0,0
2021-03-12,60-69,F,1159,0,0,0,0,0,776,0,0,0,0,0
2021-03-12,60-69,M,2111,0,0,0,0,0,1510,0,0,0,0,0
2021-03-12,70-79,F,357,0,0,0,0,0,271,0,0,0,0,0
2021-03-12,70-79,M,697,0,0,0,0,0,482,0,0,0,0,0
2021-03-12,80+,F,91,0,0,0,0,0,81,0,0,0,0,0
2021-03-12,80 and above,M,115,0,0,0,0,0,100,0,0,0,0,0
2021-03-13,19-Dec,F,5,0,0,0,0,0,43,0,0,0,0,0
2021-03-13,19-Dec,M,21,0,0,0,0,0,66,0,0,0,0,0
2021-03-13,20-29,F,143,0,0,0,0,0,264,0,0,0,0,0
2021-03-13,20-29,M,305,0,0,0,0,0,328,0,0,0,0,0
2021-03-13,30-39,F,329,0,0,0,0,0,328,0,0,0,0,0
2021-03-13,30-39,M,605,1,0,0,0,0,553,0,0,0,0,0
2021-03-13,40-49,F,808,0,0,0,0,0,503,0,0,0,0,0
2021-03-13,40-49,M,1073,0,0,0,0,0,692,0,0,0,0,0
2021-03-13,50-59,F,638,0,0,0,0,0,320,0,0,0,0,0
2021-03-13,50-59,M,1254,0,0,0,0,0,624,0,0,0,0,0
2021-03-13,60-69,F,826,0,0,0,0,0,629,0,0,0,0,0
2021-03-13,60-69,M,1487,0,0,0,0,0,1052,0,0,0,0,0
2021-03-13,70-79,F,324,0,0,0,0,0,287,0,0,0,0,0
2021-03-13,70-79,M,539,0,0,0,0,0,457,0,0,0,0,0
2021-03-13,80+,F,97,0,0,0,0,0,90,0,0,0,0,0
2021-03-13,80 and above,M,100,0,0,0,0,0,90,0,0,0,0,0
2021-03-14,19-Dec,F,5,0,0,0,0,0,41,0,0,0,0,0
2021-03-14,19-Dec,M,13,0,0,0,0,0,49,0,0,0,0,0
2021-03-14,20-29,F,107,0,0,0,0,0,157,0,0,0,0,0
2021-03-14,20-29,M,385,0,0,0,0,0,229,0,0,0,0,0
2021-03-14,30-39,F,275,0,0,0,0,0,272,0,0,0,0,0
2021-03-14,30-39,M,773,0,0,0,0,0,456,0,0,0,0,0
2021-03-14,40-49,F,685,0,0,0,0,0,368,0,0,0,0,0
2021-03-14,40-49,M,1417,0,0,0,0,0,591,0,0,0,0,0
2021-03-14,50-59,F,508,0,0,0,0,0,266,0,0,0,0,0
2021-03-14,50-59,M,1291,0,0,0,0,0,636,0,0,0,0,0
2021-03-14,60-69,F,499,0,0,0,0,0,567,0,0,0,0,0
2021-03-14,60-69,M,1267,0,0,0,0,0,1218,0,0,0,0,0
2021-03-14,70-79,F,233,0,0,0,0,0,240,0,0,0,0,0
2021-03-14,70-79,M,365,0,0,0,0,0,427,0,0,0,0,0
2021-03-14,80+,F,53,0,0,0,0,0,77,0,0,0,0,0
2021-03-14,80 and above,M,64,0,0,0,0,0,86,0,0,0,0,0
2021-03-15,19-Dec,F,3,0,0,0,0,0,40,0,0,0,0,0
2021-03-15,19-Dec,M,6,0,0,0,0,0,40,0,0,0,0,0
2021-03-15,20-29,F,132,0,0,0,0,0,236,0,0,0,0,0
2021-03-15,20-29,M,266,0,0,0,0,0,238,0,0,0,0,0
2021-03-15,30-39,F,390,0,0,0,0,0,312,0,0,0,0,0
2021-03-15,30-39,M,571,0,0,0,0,0,560,0,0,0,0,0
2021-03-15,40-49,F,918,0,0,0,0,0,375,0,0,0,0,0
2021-03-15,40-49,M,992,0,0,0,0,0,602,0,0,0,0,0
2021-03-15,50-59,F,715,0,0,0,0,0,297,0,0,0,0,0
2021-03-15,50-59,M,1276,0,0,0,0,0,600,0,0,0,0,0
2021-03-15,60-69,F,954,0,0,0,0,0,709,0,0,0,0,0
2021-03-15,60-69,M,1698,0,0,0,0,0,1489,0,0,0,0,0
2021-03-15,70-79,F,297,0,0,0,0,0,263,0,0,0,0,0
2021-03-15,70-79,M,592,0,0,0,0,0,465,0,0,0,0,0
2021-03-15,80+,F,63,0,0,0,0,0,82,0,0,0,0,0
2021-03-15,80 and above,M,93,0,0,0,0,0,89,0,0,0,0,0
2021-03-16,19-Dec,F,10,0,0,0,0,0,42,0,0,0,0,0
2021-03-16,19-Dec,M,7,0,0,0,0,0,58,0,0,0,0,0
2021-03-16,20-29,F,131,0,0,0,0,0,330,0,0,0,0,0
2021-03-16,20-29,M,228,0,0,0,0,0,530,0,0,0,0,0
2021-03-16,30-39,F,615,0,0,0,0,0,819,0,0,0,0,0
2021-03-16,30-39,M,621,0,0,0,0,0,1550,0,0,0,0,0
2021-03-16,40-49,F,1298,0,0,0,0,0,1021,0,0,0,0,0
2021-03-16,40-49,M,1099,0,0,0,0,0,1851,0,0,0,0,0
2021-03-16,50-59,F,1165,0,0,0,0,0,801,0,0,0,0,0
2021-03-16,50-59,M,1595,0,0,0,0,0,1811,0,0,0,0,0
2021-03-16,60-69,F,892,0,0,0,0,0,1023,0,0,0,0,0
2021-03-16,60-69,M,1582,0,0,0,0,0,2050,0,0,0,0,0
2021-03-16,70-79,F,275,0,0,0,0,0,334,0,0,0,0,0
2021-03-16,70-79,M,551,0,0,0,0,0,663,0,0,0,0,0
2021-03-16,80+,F,71,0,0,0,0,0,114,0,0,0,0,0
2021-03-16,80 and above,M,87,0,0,0,0,0,102,0,0,0,0,0
2021-03-17,19-Dec,F,12,0,0,0,0,0,45,0,0,0,0,0
2021-03-17,19-Dec,M,9,0,0,0,0,0,67,0,0,0,0,0
2021-03-17,20-29,F,214,0,0,0,0,0,299,0,0,0,0,0
2021-03-17,20-29,M,245,0,0,0,0,0,482,0,0,0,0,0
2021-03-17,30-39,F,1129,1,0,0,0,0,713,0,0,0,0,0
2021-03-17,30-39,M,1086,0,0,0,0,0,1159,0,0,0,0,0
2021-03-17,40-49,F,1827,0,0,0,0,0,923,0,0,0,0,0
2021-03-17,40-49,M,1665,0,0,0,0,0,1506,0,0,0,0,0
2021-03-17,50-59,F,1655,0,0,0,0,0,720,0,0,0,0,0
2021-03-17,50-59,M,2313,0,0,0,0,0,1477,0,0,0,0,0
2021-03-17,60-69,F,774,0,0,0,0,0,961,0,0,0,0,0
2021-03-17,60-69,M,1402,0,0,0,0,0,1827,0,0,0,0,0
2021-03-17,70-79,F,263,0,0,0,0,0,352,0,0,0,0,0
2021-03-17,70-79,M,483,0,0,0,0,0,616,0,0,0,0,0
2021-03-17,80+,F,66,0,0,0,0,0,96,0,0,0,0,0
2021-03-17,80 and above,M,104,0,0,0,0,0,109,0,0,0,0,0
2021-03-18,19-Dec,F,13,0,0,0,0,0,29,0,0,0,0,0
2021-03-18,19-Dec,M,10,0,0,0,0,0,51,0,0,0,0,0
2021-03-18,20-29,F,204,0,0,0,0,0,320,0,0,0,0,0
2021-03-18,20-29,M,261,1,0,0,0,0,446,0,0,0,0,0
2021-03-18,30-39,F,1015,0,0,0,0,0,728,0,0,0,0,0
2021-03-18,30-39,M,862,0,0,0,0,0,1102,0,0,0,0,0
2021-03-18,40-49,F,1764,0,0,0,0,0,944,0,0,0,0,0
2021-03-18,40-49,M,1388,0,0,0,0,0,1396,0,0,0,0,0
2021-03-18,50-59,F,1469,0,0,0,0,0,652,0,0,0,0,0
2021-03-18,50-59,M,1964,0,0,0,0,0,1293,0,0,0,0,0
2021-03-18,60-69,F,777,0,0,0,0,0,1005,0,0,0,0,0
2021-03-18,60-69,M,1313,0,0,0,0,0,1734,0,0,0,0,0
2021-03-18,70-79,F,210,0,0,0,0,0,326,0,0,0,0,0
2021-03-18,70-79,M,475,0,0,0,0,0,569,0,0,0,0,0
2021-03-18,80+,F,53,0,0,0,0,0,78,0,0,0,0,0
2021-03-18,80 and above,M,70,0,0,0,0,0,105,0,0,0,0,0
2021-03-19,19-Dec,F,11,0,0,0,0,0,165,0,0,0,0,0
2021-03-19,19-Dec,M,9,0,0,0,0,0,184,0,0,0,0,0
2021-03-19,20-29,F,208,0,0,0,0,0,413,0,0,0,0,0
2021-03-19,20-29,M,250,0,0,0,0,0,464,0,0,0,0,0
2021-03-19,30-39,F,1098,0,0,0,0,0,1567,0,0,0,0,0
2021-03-19,30-39,M,883,0,0,0,0,0,2122,0,0,0,0,0
2021-03-19,40-49,F,1732,0,0,0,0,0,1897,0,0,0,0,0
2021-03-19,40-49,M,1380,0,0,0,0,0,2534,0,0,0,0,0
2021-03-19,50-59,F,1512,0,0,0,0,0,1323,0,0,0,0,0
2021-03-19,50-59,M,1961,0,0,0,0,0,2092,0,0,0,0,0
2021-03-19,60-69,F,708,0,0,0,0,0,794,0,0,0,0,0
2021-03-19,60-69,M,1247,0,0,0,0,0,1314,0,0,0,0,0
2021-03-19,70-79,F,214,0,0,0,0,0,293,0,0,0,0,0
